Starting FCEUX 2.2.2...
Loading /home/jimmy/.virtualenvs/mario/lib/python3.6/site-packages/ppaquette_gym_super_mario/roms/super-mario.nes...

 PRG ROM:    2 x 16KiB
 CHR ROM:    1 x  8KiB
 ROM CRC32:  0x9a2db086
 ROM MD5:  0xba39dde63ab209b1bc751e0535e72b18
 Mapper #:  0
 Mapper name: NROM
 Mirroring: Vertical
 Battery-backed: No
 Trained: No

Power on
Initializing video... Video Mode: 512 x 448 x 32 bpp 
Distance 420 (13%)
Distance 420 (13%)
Distance 420 (13%)
Distance 420 (13%)
Distance 421 (13%)
Distance 421 (13%)
Distance 421 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 423 (13%)
Distance 423 (13%)
Distance 423 (13%)
Distance 423 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 422 (13%)
Distance 421 (13%)
Distance 421 (13%)
Distance 421 (13%)
Distance 420 (13%)
Distance 420 (13%)
Distance 419 (13%)
Distance 418 (13%)
Distance 418 (13%)
Distance 417 (13%)
Distance 417 (13%)
Distance 416 (13%)
Distance 416 (13%)
Distance 415 (13%)
Distance 415 (13%)
Distance 414 (13%)
Distance 413 (13%)
Distance 412 (13%)
Distance 411 (13%)
Distance 410 (13%)
Distance 409 (13%)
Distance 408 (13%)
Distance 407 (13%)
Distance 406 (13%)
Distance 405 (13%)
Distance 404 (13%)
Distance 403 (12%)
Distance 402 (12%)
Distance 401 (12%)
Distance 400 (12%)
Distance 399 (12%)
Distance 398 (12%)
Distance 397 (12%)
Distance 396 (12%)
Distance 395 (12%)
Distance 394 (12%)
Distance 393 (12%)
Distance 392 (12%)
Distance 391 (12%)
Distance 390 (12%)
Distance 389 (12%)
Distance 387 (12%)
Distance 386 (12%)
Distance 385 (12%)
Distance 383 (12%)
Distance 382 (12%)
Distance 381 (12%)
Distance 380 (12%)
Distance 379 (12%)
Distance 378 (12%)
Distance 378 (12%)
Distance 378 (12%)
Distance 378 (12%)
Distance 378 (12%)
Distance 378 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Distance 379 (12%)
Dis
